Unique Retailer SKU;Manufacturer Name;Manufacturer Part Number;Product Title;Categorization;Product URL;Image URL;Detailed Description;Selling Price;Condition;Availability
27;;;etnies Men's Digit Sneaker;Apparel & Shoes>Shoes;http://www.local.albionextrusions.co.uk/p/26/etnies-mens-digit-sneaker;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000052_etnies-mens-digit-sneaker_125.jpg;Established in 1986, etnies is the first skateboarder-owned and skateboarder-operated global action sports footwear and apparel company. etnies not only pushed the envelope by creating the first pro model skate shoe, but it pioneered technological advances and changed the face of skateboard footwear forever. Today, etnies' vision is to remain the leading action sports company committed to creating functional products that provide the most style, comfort, durability and protection possible. etnies stays true to its roots by sponsoring a world-class team of skateboarding, surfing, snowboarding, moto-x, and BMX athletes and continues its dedication by giving back to each of these communities.;17.5600;New;Yes
28;;;Genuine Leather Handbag with Cell Phone Holder & Many Pockets;Apparel & Shoes>Apparel accessories;http://www.local.albionextrusions.co.uk/p/27/genuine-leather-handbag-with-cell-phone-holder-many-pockets;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000053_genuine-leather-handbag-with-cell-phone-holder-many-pockets_125.jpg;This fine leather handbag will quickly become your favorite bag. It has a zipper organizer on the front that includes a notepad pocket, pen holder, credit card slots and zipper pocket divider. On top of this is a zipper pocket and another flap closure pocket. The main compartment is fully lined and includes a side zipper pocket. On the back is another zipper pocket. And don't forget the convenient built in cell phone holder on the side! The long strap is fully adjustable so you can wear it crossbody or over the shoulder. This is a very well-made, quality leather bag that is not too big, but not too small.;35.0000;New;Yes
29;HP;;HP IQ506 TouchSmart Desktop PC;Computers>Desktops;http://www.local.albionextrusions.co.uk/p/28/hp-iq506-touchsmart-desktop-pc;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000055_hp-iq506-touchsmart-desktop-pc_125.jpeg;Redesigned with a next-generation, touch-enabled 22-inch high-definition LCD screen, the HP TouchSmart IQ506 all-in-one desktop PC is designed to fit wherever life happens: in the kitchen, family room, or living room. With one touch you can check the weather, download your e-mail, or watch your favorite TV show. It's also designed to maximize energy, with a power-saving Intel Core 2 Duo processor and advanced power management technology, as well as material efficiency--right down to the packaging. It has a sleek piano black design with elegant espresso side-panel highlights, and the HP Ambient Light lets you set a mood--or see your keyboard in the dark.;1199.0000;New;Yes
30;HP;;HP Pavilion Artist Edition DV2890NR 14.1-inch Laptop;Computers>Notebooks;http://www.local.albionextrusions.co.uk/p/29/hp-pavilion-artist-edition-dv2890nr-141-inch-laptop;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000056_hp-pavilion-artist-edition-dv2890nr-141-inch-laptop_125.jpeg;Optimize your mobility with a BrightView 14.1-inch display that has the same viewable area as a 15.4-inch screen--in a notebook that weighs a pound less. Encouraging more direct interaction, the backlit media control panel responds to the touch or sweep of a finger. Control settings for audio and video playback from up to 10 feet away with the included HP remote, then store it conveniently in the PC card slot. Enjoy movies or music in seconds with the external DVD or music buttons to launch HP QuickPlay (which bypasses the boot process).It's powered by the 1.83 GHz Intel Core 2 Duo T5550 processor, which provides an optimized, multithreaded architecture for improved gaming and multitasking performance, as well as excellent battery management. It also includes Intel's 4965 AGN wireless LAN, which will connect to draft 802.11n routers and offers compatibility with 802.11a/b/g networks as well. It also features a 250 GB hard drive, 3 GB of installed RAM (4 GB maximum), LighScribe dual-layer DVD&plusmn,R burner, HDMI port for connecting to an HDTV, and Nvidia GeForce Go 8400M GS video/graphics card with up to 1407 MB of total allocated video memory (128 MB dedicated). It also includes an integrated Webcam in the LCD's bezel and an omnidirectional microphone for easy video chats.;1590.0000;New;Yes
31;HP;;HP Pavilion Elite M9150F Desktop PC;Computers>Desktops;http://www.local.albionextrusions.co.uk/p/30/hp-pavilion-elite-m9150f-desktop-pc;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000057_hp-pavilion-elite-m9150f-desktop-pc_125.jpeg;The updated chassis with sleek piano black paneling and components is far from the most significant improvements in the multimedia powerhouse HP Pavilion Elite m9150f desktop PC. It's powered by Intel's newest processor--the 2.4 GHz Intel Core 2 Quad Q6600--which delivers four complete execution cores within a single processor for unprecedented performance and responsiveness in multi-threaded and multi-tasking business/home environments. You can also go wireless and clutter-free with wireless keyboard, mouse, and remote control, and it includes the next step in Wi-Fi networking with a 54g wireless LAN (802.11b/g).;1350.0000;New;Yes
32;HP;;HP Pavilion G60-230US 16.0-Inch Laptop;Computers>Notebooks;http://www.local.albionextrusions.co.uk/p/31/hp-pavilion-g60-230us-160-inch-laptop;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000059_hp-pavilion-g60-230us-160-inch-laptop_125.jpeg;Chat face to face, or take pictures and video clips with the webcam and integrated digital microphone. Play games and enhance multimedia with the Intel GMA 4500M with up to 1309 MB of total available graphics memory. And enjoy movies or music in seconds with the external DVD or music buttons to launch HP QuickPlay (which bypasses the boot process).  It offers dual-core productivity from its 2.0 GHz Intel Pentium T4200 processor for excellent multitasking. Other features include a 320 GB hard drive, 3 GB of installed RAM (4 GB maximum capacity), dual-layer DVD&plusmn,RW drive (which also burns CDs), quad-mode Wi-Fi (802.11a/b/g/n), 5-in-1 memory card reader, and pre-installed Windows Vista Home Premium (SP1).;1460.0000;New;Yes
33;;;Indiana JonesÂ® Shapeable Wool Hat;Apparel & Shoes>Apparel accessories;http://www.local.albionextrusions.co.uk/p/32/indiana-jones-shapeable-wool-hat;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000060_indiana-jones-shapeable-wool-hat_125.jpg;Wear some adventure with the same hat Indiana Jones@ wears in his movies. Easy to shape to fit your personal style. Wool. Import. Please Note - Due to new UPS shipping rules and the size of the box, if you choose to expedite your hat order (UPS 3-day, 2-day or Overnight), an additional non-refundable $20 shipping charge per hat will be added at the time your order is processed.;30.0000;New;Yes
34;;;Kensington 33117 International All-in-One Travel Plug Adapter;Computers>Accessories;http://www.local.albionextrusions.co.uk/p/33/kensington-33117-international-all-in-one-travel-plug-adapter;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000061_kensington-33117-international-all-in-one-travel-plug-adapter_125.jpeg;The Kensington 33117 Travel Plug Adapter is a pocket-sized power adapter for go-anywhere convenience. This all-in-one unit provides plug adapters for use in more than 150 countries, so you never need to be at a loss for power again. The Kensington 33117 is easy to use, with slide-out power plugs that ensure you won't lose any vital pieces, in a compact, self-contained unit that eliminates any hassles. This all-in-one plug adapts power outlets for laptops, chargers, and similar devices, and features a safety release button and built-in fuse to ensure safe operation. The Kensington 33117 does not reduce or convert electrical voltage, is suitable for most consumer electronics ranging from 110-volts to Mac 275-watts, to 220-volts to Mac 550-watts. Backed by Kensington's one-year warranty, this unit weighs 0.5, and measures 1.875 x 2 x 2.25 inches (WxDxH). Please note that this adapter is not designed for use with high-watt devices such as hairdryers and irons, so users should check electronic device specifications before using.;35.0000;New;Yes
35;;;Levi's Skinny 511 Jeans;Apparel & Shoes>Jeans;http://www.local.albionextrusions.co.uk/p/34/levis-skinny-511-jeans;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000062_levis-skinny-511-jeans_125.jpg;Levi's Faded Black Skinny 511 Jeans ;43.5000;New;Yes
36;;;Major League Baseball 2K9;Computers>Games;http://www.local.albionextrusions.co.uk/p/35/major-league-baseball-2k9;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000064_major-league-baseball-2k9_125.jpeg;Major League Baseball 2K9 captures the essence of baseball down to some of the most minute, player- specific details including batting stances, pitching windups and signature swings. 2K Sports has gone above and beyond the call of duty to deliver this in true major league fashion. Additionally, gameplay enhancements in pitching, batting, fielding and base running promise this year's installment to be user-friendly and enjoyable for rookies or veterans. New commentary and presentation provide the icing to this ultimate baseball experience. If you really want to Play Ball this is the game for you.;14.9900;New;Yes
37;;;Medal of Honor - Limited Edition (Xbox 360);Computers>Games;http://www.local.albionextrusions.co.uk/p/36/medal-of-honor-limited-edition-xbox-360;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000065_medal-of-honor-limited-edition-xbox-360_125.jpeg;You'll take control of both ordinary U.S. Army Rangers and Tier 1 Elite Ops Special Forces as you fight enemy insurgents in the most dangerous theatre of war of the modern age. The intense first person combat has been created with input from U.S. military consultants and based on real-life descriptions from veteran soldiers. This allows you to use genuine military tactics and advanced technology including combat drones and targeted air strikes.;37.0000;New;Yes
38;;;Microsoft Bluetooth Notebook Mouse 5000 Mac/Windows;Computers>Accessories;http://www.local.albionextrusions.co.uk/p/37/microsoft-bluetooth-notebook-mouse-5000-macwindows;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000066_microsoft-bluetooth-notebook-mouse-5000-macwindows_125.jpeg;Enjoy wireless freedom with the Microsoft@ Bluetooth@ Notebook Mouse 5000 @ no transceiver to connect or lose! Keep USB ports free for other devices. And, take it with you in a convenient carrying case (included);37.0000;New;Yes
39;;;NIKE Golf Casual Belt;Apparel & Shoes>Apparel accessories;http://www.local.albionextrusions.co.uk/p/38/nike-golf-casual-belt;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000067_nike-golf-casual-belt_125.jpeg;NIKE Golf Casual Belt is a great look for in the clubhouse after a round of golf. The belt strap is made of full grain oil tanned leather. The buckle is made of antique brushed metal with an embossed Swoosh design on it. This belt features an English beveled edge with rivets on the tab and tip of the 38mm wide strap. Size: 32, Color: Black.;45.0000;New;Yes
40;;;Panasonic HDC-SDT750K, High Definition 3D Camcorder;Electronics>Camera, photo;http://www.local.albionextrusions.co.uk/p/39/panasonic-hdc-sdt750k-high-definition-3d-camcorder;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000068_panasonic-hdc-sdt750k-high-definition-3d-camcorder_125.jpeg;Unlike previous 3D images that required complex, professional equipment to create, now you can shoot your own. Simply attach the 3D Conversion Lens to the SDT750 for quick and easy 3D shooting. And because the SDT750 features the Advanced 3MOS System, which has gained worldwide popularity, colors are vivid and 3D images are extremely realistic. Let the SDT750 save precious moments for you in true-to-life images.;1300.0000;New;Yes
50;;;Poker Face;Digital downloads;http://www.local.albionextrusions.co.uk/p/49/poker-face;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000080_poker-face_125.jpeg;Original Release Date: October 28, 2008Release Date: October 28, 2008Label: Streamline/Interscoope/KonLive/CherrytreeCopyright: (C) 2008 Interscope Records;2.8000;New;Yes
41;;;Ray Ban Aviator Sunglasses RB 3025;Apparel & Shoes>Apparel accessories;http://www.local.albionextrusions.co.uk/p/40/ray-ban-aviator-sunglasses-rb-3025;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000069_ray-ban-aviator-sunglasses-rb-3025_125.jpg;Since 1937, Ray-Ban can genuinely claim the title as the world's leading sunglasses and optical eyewear brand. Combining the best of fashion and sports performance, the Ray-Ban line of Sunglasses delivers a truly classic style that will have you looking great today and for years to come.;25.0000;New;Yes
42;;;Samsung Rugby A837 Phone, Black (AT&T);Electronics>Cell phones;http://www.local.albionextrusions.co.uk/p/41/samsung-rugby-a837-phone-black-att;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000070_samsung-rugby-a837-phone-black-att_125.jpeg;Ideal for on-site field services, the ruggedized Samsung Rugby for AT@T can take just about anything you can throw at it. This highly durable handset is certified to Military Standard MIL-STD 810F standards that's perfect for users like construction foremen and landscape designers. In addition to access to AT@T Navigation turn-by-turn direction service, the Rugby also features compatibility with Push to Talk communication, Enterprise Paging, and AT@T's breakthrough Video Share calling services. This quad-band GSM phone runs on AT@T's dual-band 3G (HSDPA/UMTS) network, for fast downloads and seamless video calls. It also offers a 1.3-megapixel camera, microSD memory expansion to 8 GB, Bluetooth for handsfree communication and stereo music streaming, access to personal email and instant messaging, and up to 5 hours of talk time.;100.0000;New;Yes
51;;;Single Ladies (Put A Ring On It);Digital downloads;http://www.local.albionextrusions.co.uk/p/50/single-ladies-put-a-ring-on-it;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000081_single-ladies-put-a-ring-on-it_125.jpeg;Original Release Date: November 18, 2008Label: Music World Music/ColumbiaCopyright: (P) 2008 SONY BMG MUSIC ENTERTAINMENTSong Length: 3:13 minutes;3.0000;New;Yes
43;;;Sony DCR-SR85 1MP 60GB Hard Drive Handycam Camcorder;Electronics>Camera, photo;http://www.local.albionextrusions.co.uk/p/42/sony-dcr-sr85-1mp-60gb-hard-drive-handycam-camcorder;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000072_sony-dcr-sr85-1mp-60gb-hard-drive-handycam-camcorder_125.jpeg;You@ll never miss a moment because of switching tapes or discs with the DCR-SR85. Its built-in 60GB hard disk drive offers plenty of storage as you zero in on your subjects with the professional-quality Carl Zeiss Vario-Tessar lens and a powerful 25x optical/2000x digital zoom. Compose shots using the 2.7-inch wide (16:9) touch-panel LCD display, and maintain total control and clarity with the Super SteadyShot image stabilization system. Hybrid recording technology even gives you the choice to record video to either the internal hard disk drive or removable Memory Stick Pro Duo media.;349.0000;New;Yes
52;;;The Battle Of Los Angeles;Digital downloads;http://www.local.albionextrusions.co.uk/p/51/the-battle-of-los-angeles;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000082_the-battle-of-los-angeles_125.jpeg;# Original Release Date: November 2, 1999# Label: Epic# Copyright: 1999 Sony Music Entertainment Inc. (c) 1999 Sony Music Entertainment Inc.;3.0000;New;Yes
44;;;The Best Skillet Recipes;Books;http://www.local.albionextrusions.co.uk/p/43/the-best-skillet-recipes;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000073_the-best-skillet-recipes_125.jpeg;In this latest addition of the Best Recipe Classic series, Cooks Illustrated editor Christopher Kimball and his team of kitchen scientists celebrate the untold versatility of that ordinary workhorse, the 12-inch skillet. An indispensable tool for eggs, pan-seared meats and saut&eacute,ed vegetables, the skillet can also be used for stovetop-to-oven dishes such as All-American Mini Meatloaves, layered dishes such as tamale pie and Tuscan bean casserole, and even desserts such as hot fudge pudding cake. In the trademark style of other America's Test Kitchen publications, the cookbook contains plenty of variations on basic themes (you can make chicken and rice with peas and scallions, broccoli and cheddar, or coconut milk and pistachios), ingredient and equipment roundups, and helpful illustrations for preparing mango and stringing snowpeas. Yet the true strength of the series lies in the sheer thoughtfulness and detail of the recipes. Whether or not you properly appreciate your skillet, this book will at least teach you to wield it gracefully. (Mar.)   Copyright @ Reed Business Information, a division of Reed Elsevier Inc. All rights reserved.;24.0000;New;Yes
45;;;Toshiba Satellite A305-S6908 15.4-Inch Laptop;Computers>Notebooks;http://www.local.albionextrusions.co.uk/p/44/toshiba-satellite-a305-s6908-154-inch-laptop;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000074_toshiba-satellite-a305-s6908-154-inch-laptop_125.jpeg;It's powered by the 2.0 GHz Intel Core 2 Duo T6400 processor, which boosts speed, reduces power requirements, and saves on battery life. It also offers a fast 800 MHz front-side bus speed and 2 MB L2 cache. It also includes Intel's 5100AGN wireless LAN, which will connect to draft 802.11n routers and offers compatibility with 802.11a/b/g networks as well. Other features include an enormous 250 GB hard drive,@1 GB of installed RAM (max capacity), dual-layer DVD&plusmn,RW burner (with Labelflash disc printing), ExpressCard 54/34 slot, a combo USB/eSATA port, SPDIF digital audio output for surround sound, and a 5-in-1 memory card adapter.This PC comes preinstalled with the 64-bit version of Microsoft Windows Vista Home Premium (SP1), which includes all of the Windows Media Center capabilities for turning your PC into an all-in-one home entertainment center. In addition to easily playing your DVD movies and managing your digital audio library, you'll be able to record and watch your favorite TV shows (even HDTV). Vista also integrates new search tools throughout the operating system, includes new parental control features, and offers new tools that can warn you of impending hardware failures;1360.0000;New;Yes
46;;;V-Blue Juniors' Cuffed Denim Short with Rhinestones;Apparel & Shoes>Jeans;http://www.local.albionextrusions.co.uk/p/45/v-blue-juniors-cuffed-denim-short-with-rhinestones;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000075_v-blue-juniors-cuffed-denim-short-with-rhinestones_125.jpg;Superior construction and reinforced seams;10.0000;New;Yes
47;;;Vintage Style Three Stone Diamond Engagement Ring;Jewelry;http://www.local.albionextrusions.co.uk/p/46/vintage-style-three-stone-diamond-engagement-ring;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000076_vintage-style-three-stone-diamond-engagement-ring_125.jpg;Dazzle her with this gleaming 14 karat white gold vintage proposal. A ravishing collection of 11 decadent diamonds come together to invigorate a superbly ornate gold shank. Total diamond weight on this antique style engagement ring equals 1 1/4 carat (ctw). Item includes diamond certificate.;2100.0000;New;Yes
48;;;World of Warcraft: Wrath of the Lich King Expansion Pack;Computers>Games;http://www.local.albionextrusions.co.uk/p/47/world-of-warcraft-wrath-of-the-lich-king-expansion-pack;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000078_world-of-warcraft-wrath-of-the-lich-king-expansion-pack_125.jpeg;Fans of World of Warcraft, prepare for Blizzard Entertainment's next installment -- World of Warcraft: Wrath of King Lich. In this latest expansion, something is afoot in the cold, harsh northlands. The Lich King Arthas has set in motion events that could lead to the extinction of all life on Azeroth. The necromantic power of the plague and legions of undead armies threaten to sweep across the land. Only the mightiest heroes can oppose the Lich King and end his reign of terror.This expansion adds a host of content to the already massive existing game world. Players will achieve soaring levels of power, explore Northrend (the vast icy continent of the Lich King), and battle high-level heroes to determine the ultimate fate of Azeroth. As you face the dangers of the frigid, harsh north, prepare to master the dark necromantic powers of the Death Night -- World of Warcraft's first Hero class. No longer servants of the Lich King, the Death Knights begin their new calling as experienced, formidable adversaries. Each is heavily armed, armored, and in possession of a deadly arsenal of forbidden magic.If you have a World of Warcraft account with a character of at least level 55, you will be able to create a new level-55 Death Knight of any race (if on a PvP realm, the Death Knight must be the same faction as your existing character). And upon entering the new world, your Death Knight will begin to quest to level 80, gaining potent new abilities and talents along the way. This expansion allows for only one Death Knight per realm, per account.;29.5000;New;Yes
49;;;World Wide Soccer Manager 2009;Computers>Games;http://www.local.albionextrusions.co.uk/p/48/world-wide-soccer-manager-2009;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000079_world-wide-soccer-manager-2009_125.jpeg;Worldwide Soccer Manager 2009 from Sega for the PC or Mac is an in-depth soccer management game. At the helm, you'll enter the new season with a wide array of all-new features. The most impressive update is the first-time-ever, real-time 3D match engine with motion captured animations. With over 5,000 playable teams and every management decision in the palm of your hand, you'll love watching your matches and decisions unfold from multiple camera angles as you compete in leagues around the world and major international tournaments.Watch your match in real-time, or use the Match Time Bar to fast-forward through sluggish minutes or rewind key moments in the game. With this customization at your fingertips you can also choose the information you'd like to see during the match, such as latest scores or player performance stats for the match.;25.9900;New;Yes
